PfkB,GH32,LacI,4.A.1	mono/di/trisaccaride	1999
GH68,GH32,2.A.3	fructan	2001
4.A.1,GH1	mono/di/trisaccaride	2003
4.A.3,4.A.3,4.A.3,HTH_AraC+HTH_AraC,GH4	chitin	2009
AraC_binding,2.A.50,PL5,1.B.13,4.D.1	sulfated glycans	1993
3.A.1,3.A.1,3.A.1,GH1,LacI+Peripla_BP_3	cellooligosaccharide	2009
3.A.1,3.A.1,GH1,GH84,GntR,GH125,GH38	host glycans	2006
GH13,GH13,GH36,3.A.1,3.A.1,3.A.1,GH4,3.A.1,3.A.1,LacI	mono/di/trisaccaride	2011
GH112,3.A.1,3.A.1,3.A.1	host glycans	2010
GH94,GH20,GH9,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,dCache_1+HisKA+HATPase_c+Response_reg+PAS	beta-glucan	2011
LacI+Peripla_BP_3,3.A.1,3.A.1,3.A.1,GH1	cellooligosaccharide	2011
MarR,CE9,4.A.1	host glycans	2011
Glucokinase,CE9	host glycans	2011
CBM38|GH32,PfkB,GH32	fructan	2012
4.A.3,GH1	mono/di/trisaccaride	2012
4.A.3,4.A.3,CE0,4.A.3	mono/di/trisaccaride	1993
GH13,3.A.1,3.A.1,3.A.1,HTH_AraC+HTH_AraC,GH36,LacI	mono/di/trisaccaride	2013
GH1,2.A.123,HTH_11+Mga,4.A.3,4.A.3	mono/di/trisaccaride	2011
1.B.25,GH20	chitin	2012
PfkB,2.A.1,GH32	fructan	2013
3.A.1,3.A.1,3.A.1,GH3	chitin	2013
GT35,GH77,LacI	starch	2013
3.A.1,3.A.1,3.A.1,CBM34|GH13	mono/di/trisaccaride	2013
CE9,GntR	host glycans	2013
HTH_AraC+HTH_AraC,8.A.59,3.A.1,3.A.1,3.A.1,GH67,GH10,GH43	other	2014
CBM34|GH13|CBM20,3.A.1,3.A.1,3.A.1,GH13|CBM20	mono/di/trisaccaride	1996
9.B.33,3.A.1,HTH_5,GH51	other	2014
CBM83|CBM41|CBM82|GH13|CBM26,HTH_1,Pyr_redox_2	starch	2015
SBP_bac_1,3.A.1,3.A.1,GH13	starch	2015
LacI,3.A.1,3.A.1,3.A.1,GH3	hemicellulose	2015
HTH_AraC+HTH_AraC,dCache_1+HATPase_c,SBP_bac_1,GH43,3.A.1,3.A.1,3.A.1	hemicellulose	2015
GH130,GH130,3.A.1,3.A.1,SBP_bac_1,HTH_AraC+HTH_AraC,8.A.59,GH2	beta-mannan	2015
GntR,GH28,2.A.2,GH105,PfkB,TrmB	pectin	2015
GH10|CBM22,9.B.28,GntR,PfkB,GH39,GH67,3.A.1,3.A.1,3.A.1,GH10,GH52,CE4,3.A.1,3.A.1,SBP_bac_1,HTH_AraC+HTH_AraC,8.A.59	hemicellulose	2015
